problem_type,creative,outdoors,career,group_work,liked_courses,disliked_courses,join_clubs,not_clubs,liked_projects,disliked_projects,tv_shows,alternate_degree,expensive_equipment,drawing,essay,architecture,automotive,business,construction,health,environment,manufacturing,technology,program
2,2,1,0,2,9,3,0,8,1,6,1,8,2,2,0,1,0,0,1,0,1,0,0,1
2,2,1,0,1,8,3,8,2,3,6,3,11,2,0,1,1,0,1,1,1,0,0,1,1
0,2,1,0,1,10,7,0,3,2,5,2,0,2,1,0,1,0,0,1,0,1,0,0,1
0,2,1,6,2,8,7,7,0,5,6,4,0,2,0,2,0,1,0,0,0,0,0,1,-1
2,0,1,0,1,9,1,0,5,2,4,3,14,0,1,0,1,0,0,1,0,0,0,0,1
0,1,1,6,1,8,5,7,0,1,2,6,2,2,0,0,0,1,0,0,1,0,1,1,-1
2,0,1,0,1,3,1,8,5,1,5,5,9,0,1,1,0,0,0,1,0,0,0,0,-1
1,0,1,0,2,9,1,7,0,1,6,2,0,2,2,1,1,0,0,1,0,0,0,0,1
2,0,0,6,2,1,5,8,1,3,0,2,3,0,1,2,0,0,1,0,1,0,1,1,-1
0,0,0,3,1,3,4,1,8,2,5,4,10,2,2,1,1,0,0,1,0,0,1,0,1
0,2,1,2,2,8,5,7,2,1,6,3,11,0,2,1,1,1,0,1,0,1,1,1,-1
2,0,1,6,2,4,7,7,2,4,2,4,2,2,1,0,0,1,0,0,1,0,0,1,-1
0,2,1,6,1,10,5,0,4,4,1,3,2,0,2,1,1,1,1,0,1,0,1,1,-1
0,2,1,4,1,8,6,7,2,4,4,4,2,0,2,2,0,0,0,0,0,0,0,1,-1
0,2,1,0,1,8,9,8,6,2,6,2,11,2,2,1,1,0,0,0,0,0,0,0,1
2,0,1,4,2,8,6,0,2,4,0,2,8,0,1,1,0,0,0,0,1,0,0,1,-1
2,0,1,0,2,9,6,0,5,2,5,3,5,2,2,1,1,0,1,1,0,0,0,0,1
2,2,1,5,2,10,7,4,5,0,4,2,8,0,2,1,1,0,0,1,1,1,0,1,-1
2,0,1,6,2,8,7,7,0,1,3,4,11,2,2,0,0,0,0,0,0,0,0,1,-1
2,2,0,3,2,3,0,0,7,2,3,5,6,0,2,0,1,0,0,0,0,1,0,0,1
2,2,1,0,2,10,7,4,5,1,6,2,0,0,1,1,1,0,1,1,0,1,0,0,1
2,2,1,5,2,5,2,4,2,1,5,0,5,0,2,1,0,0,0,0,0,1,0,0,1
2,0,1,0,2,10,1,4,5,2,0,0,3,2,1,1,1,0,0,0,0,0,0,0,1
2,2,1,0,1,8,3,8,5,3,0,4,13,0,2,1,1,0,1,1,0,0,0,0,1
0,0,2,5,1,8,6,4,7,1,5,5,5,0,1,2,0,0,0,0,0,1,0,0,-1
2,2,0,6,2,8,6,1,2,1,2,4,2,2,0,1,0,1,1,0,1,0,1,0,-1
2,2,1,2,1,8,10,7,8,1,6,5,11,2,0,0,0,0,0,0,1,0,1,1,-1
2,0,1,6,2,8,7,8,2,4,1,1,0,0,2,2,0,0,1,0,0,0,1,1,-1
2,0,1,0,2,8,1,8,2,2,6,3,0,0,1,2,1,0,0,1,0,0,0,0,1
2,2,1,0,1,9,3,4,1,1,4,5,14,2,2,1,1,0,1,1,0,1,0,1,1
2,2,2,0,1,3,8,4,1,0,4,5,0,0,2,1,1,0,0,1,0,1,0,0,1
0,2,1,3,1,8,5,7,1,6,0,4,2,0,0,1,0,0,0,0,0,0,0,1,-1
2,2,1,6,1,1,7,7,4,3,0,4,0,0,2,0,0,0,0,0,1,0,1,1,-1
2,2,1,2,2,9,10,7,0,1,6,1,2,2,2,0,0,1,0,0,0,0,1,1,-1
2,2,1,5,1,8,7,4,8,2,0,4,6,0,2,1,1,0,0,1,0,0,0,0,1
0,2,2,3,1,3,4,2,0,6,5,1,1,2,0,1,0,0,1,0,1,0,1,1,-1
2,0,1,0,2,10,9,0,5,2,6,5,11,0,1,1,1,0,0,1,0,0,0,0,1
0,0,1,0,1,8,3,0,5,2,6,2,10,0,1,1,1,0,1,1,0,0,0,0,1
0,0,2,2,2,8,7,1,3,2,0,3,3,2,1,0,0,1,0,0,0,0,0,0,-1
2,2,2,0,1,3,8,4,1,0,4,5,0,0,2,1,1,0,0,1,0,1,0,0,1
1,0,2,3,2,9,6,0,5,1,3,5,7,0,0,1,1,0,0,1,0,1,0,0,-1
2,0,0,6,2,4,5,7,0,4,3,4,3,2,2,0,0,1,1,0,0,0,0,1,-1
0,1,1,6,1,8,7,5,0,4,2,0,2,2,0,0,0,1,1,0,1,1,1,1,-1
0,2,1,0,1,3,10,1,5,3,4,4,0,1,1,0,1,0,0,1,0,0,0,0,1
2,0,2,5,2,6,9,0,2,2,6,6,3,2,2,2,1,0,0,0,0,0,0,0,1
0,0,1,0,1,10,3,7,2,3,6,5,14,0,1,2,1,0,0,0,0,0,0,0,-1
2,0,1,0,2,6,3,0,5,2,0,5,12,2,1,1,1,0,0,0,0,0,0,0,1
2,2,1,0,2,8,5,4,8,0,3,6,2,2,2,2,1,0,1,1,0,1,0,1,1
2,2,1,0,2,9,1,7,2,2,6,3,5,2,2,0,0,0,0,1,0,0,0,0,1
0,2,1,0,2,9,2,0,5,2,6,2,8,2,2,0,0,0,0,1,0,0,0,0,1
2,0,2,2,2,9,1,7,0,2,6,2,0,0,1,1,1,1,0,0,0,1,1,1,-1
0,2,2,0,1,8,1,1,8,0,4,5,1,2,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,2,10,8,8,2,1,5,4,3,0,1,2,1,0,1,0,0,0,0,0,1
2,0,2,2,1,9,7,7,3,0,6,0,1,2,1,2,0,1,1,1,1,1,1,1,-1
0,2,1,0,2,1,3,8,2,2,0,2,6,0,2,2,0,0,0,1,0,0,0,0,-1
0,1,1,0,2,8,3,8,5,3,4,1,8,0,1,0,0,0,0,1,0,0,0,0,1
1,2,2,5,2,9,7,4,5,1,5,5,5,0,2,1,1,0,0,1,0,1,0,0,1
0,2,1,4,1,4,3,5,8,6,3,4,2,2,2,0,0,1,0,0,1,0,0,1,-1
2,2,0,4,1,8,1,7,0,5,2,0,11,1,0,0,0,0,0,0,0,0,0,1,-1
2,2,1,6,1,8,7,1,0,5,2,1,2,2,2,1,0,1,1,0,0,0,1,1,-1
2,2,2,0,2,9,6,8,7,2,4,3,11,0,2,0,1,0,1,1,0,0,0,0,1
2,0,0,6,0,3,6,8,5,2,6,3,9,0,2,0,1,1,1,1,0,1,0,0,1
2,0,1,2,2,2,8,7,8,1,2,6,2,2,2,2,0,1,1,0,0,1,0,1,-1
2,0,1,4,2,4,7,7,0,5,2,6,2,2,1,0,0,1,0,0,1,0,1,1,-1
2,2,1,0,2,8,7,7,2,2,6,0,13,2,2,1,1,0,0,1,0,0,0,1,1
0,2,1,0,2,10,8,0,7,2,5,1,0,0,1,1,1,0,0,0,0,0,0,0,1
2,0,2,0,1,1,7,8,0,1,6,5,5,2,1,2,1,0,0,1,0,1,0,0,1
2,0,2,0,2,9,1,3,1,1,5,0,2,0,2,2,1,0,1,1,0,1,0,0,1
2,2,2,6,1,8,6,2,0,1,3,3,1,0,2,0,1,0,0,1,0,1,0,0,1
2,0,2,0,1,8,7,0,2,2,3,5,0,2,1,0,1,0,1,1,0,1,0,0,1
0,2,1,5,2,3,9,8,7,0,4,0,8,0,0,1,0,0,0,0,0,1,0,0,-1
2,0,1,0,1,10,7,8,3,2,4,5,5,0,1,2,1,0,0,1,0,0,0,0,-1
0,0,1,4,1,9,7,7,8,3,2,6,8,2,2,1,0,0,0,0,0,0,0,1,-1
2,0,1,0,1,8,5,8,5,2,6,0,5,1,1,2,1,0,1,1,0,1,0,1,1
0,0,2,0,2,8,3,1,2,1,0,4,5,2,0,1,1,0,0,1,0,0,1,0,-1
0,2,1,2,2,8,7,8,2,1,6,4,14,0,2,2,0,1,0,0,0,1,1,1,-1
2,0,2,2,2,1,4,1,2,3,6,4,0,0,2,2,1,1,0,1,1,1,0,0,1
2,1,1,6,2,9,1,7,2,5,6,4,2,0,0,0,0,1,0,0,0,0,0,1,-1
2,0,2,0,2,9,1,8,1,2,6,6,3,2,1,2,1,0,0,1,0,0,0,0,1
0,2,1,6,1,8,10,7,4,4,2,0,2,2,2,1,0,1,0,0,0,0,0,1,-1
0,2,2,0,2,9,1,0,5,2,5,4,3,2,2,0,0,0,0,1,0,0,0,0,-1
1,0,0,4,2,8,6,7,4,5,3,1,8,2,1,1,0,0,0,0,0,0,0,1,-1
0,2,0,0,1,8,7,4,2,2,6,2,0,2,2,0,1,0,0,1,0,1,0,0,1
2,2,2,2,1,0,1,1,2,1,6,4,3,1,2,0,0,1,0,0,0,0,1,0,-1
2,2,1,4,2,10,3,6,4,6,4,1,4,2,2,2,1,0,1,1,0,0,0,0,1
2,2,1,3,2,6,3,8,7,1,4,0,1,2,2,1,0,0,1,0,0,1,0,0,-1
2,2,1,6,2,4,10,5,0,4,2,5,2,0,0,1,0,0,0,0,0,1,1,1,-1
0,2,2,0,2,3,4,2,5,2,6,6,1,0,1,2,1,0,1,1,0,0,0,0,1
0,0,1,0,1,10,1,0,5,2,6,3,14,0,1,0,1,0,0,1,0,1,0,0,1
2,2,2,2,2,9,3,1,2,1,4,4,0,0,2,1,0,1,1,0,1,1,1,0,-1
0,2,1,2,1,10,3,1,5,2,6,5,9,2,1,2,1,1,0,1,0,0,0,0,1
2,0,1,5,2,10,3,0,2,2,0,3,14,0,1,1,1,0,0,1,0,0,0,0,-1
2,2,2,0,2,8,4,4,2,2,6,5,0,2,2,2,0,0,0,1,0,1,0,0,-1
0,2,1,0,2,9,6,0,2,3,6,2,8,1,2,0,1,0,0,0,0,1,0,0,1
